latitude,longitude,elevation,slope
28.71,77.15517241379311,250.5542193930593,10.86627064439454
28.71,77.16206896551725,272.0407650629186,14.226765473924754
28.71,77.16896551724139,259.8745134411229,2.7334494425032045
28.71,77.17586206896551,334.31310792205284,4.762526857197869
28.71,77.18275862068965,284.410321183204,5.59792162424551
28.71,77.1896551724138,269.422097181392,9.717766478813523
28.71,77.19655172413793,316.8641007678599,5.769503419102572
28.71,77.20344827586207,283.1708651932562,14.770345212970444
28.71,77.21034482758621,315.4828540757883,5.199278535584817
28.71,77.21724137931035,273.8015889421512,8.130983610074201
28.71,77.22413793103449,280.93911220581265,13.317096758471756
28.71,77.23103448275862,269.8152345265681,3.39148924537628
28.71,77.23793103448276,256.40303068990465,12.310729134532282
28.71,77.2448275862069,261.1876642916674,10.911407934285192
28.71,77.25172413793103,328.1020856527662,9.911215470325356
28.71,77.25862068965517,302.8819090358209,9.72669388037358
28.71,77.26551724137931,327.40456778103555,10.56255632556736
28.71,77.27241379310345,309.9740505365074,6.250680493453939
28.71,77.27931034482758,293.14447161584656,3.041301154410812
28.71,77.28620689655172,261.84508311769304,4.71414936649647
28.71,77.29310344827586,274.9243673784787,8.645952529999589
28.71,77.3,346.72959482818226,4.430967137862087
